source_id,title,url,publisher,accessed_date,source_class,notes
src_be_mtfsp_2025,Belgium national medium-term fiscal-structural plan 2025-2029,https://economy-finance.ec.europa.eu/document/download/9aafb902-d754-4b8e-a202-1848cda5a4bb_en?filename=national_medium-term_fiscal-structural_plan_belgium_en.pdf,Belgian authorities / EC host,2026-07-20,budget,"SPB -1.8→+0.6 2025-29 (+2.4pp); net exp growth 3.6→2.1 avg 2.56%; deficit to -3.0 2029; raw be_mtfsp_2025_2029.pdf"
src_council_rec_be_mtfsp,Council Recommendation 20 Jun 2025 endorsing Belgium MTFSP,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:C_202503698,Council of the EU,2026-07-20,eu,"Endorses net expenditure path; 7-year adjustment; raw council_rec_be_mtfsp_2025.pdf"
src_ec_country_report_be_mtfsp,EC country report Belgium MTFSP +2.4pp structural primary,https://economy-finance.ec.europa.eu/economic-surveillance-eu-member-states/country-pages-including-country-reports/country-report-belgium_en,European Commission,2026-07-20,eu,"Plan implies SPB improvement 2.4pps 2025-2029; further consolidation still needed vs rising debt"
src_hrf_mtfsp_split_2025,HRF advies verdeling MTFSP April 2025 (verdeelsleutel 3),https://hogeraadvanfinancien.be/sites/default/files/publications/hrf_fin_advies_2025_04.pdf,Hoge Raad van Financiën,2026-07-20,budget,"Entity I/II net exp growth caps; sleutel3=share final primary exp+own receipts; raw hrf_mtfsp_verdeling_2025.pdf + synth"
src_apr_2026_belgium,Belgium Annual Progress Report 2026,https://bosa.belgium.be/sites/default/files/publications/documents/APR%202026%20report%20nl-fr_.pdf,BOSA / Belgian authorities,2026-07-20,budget,"Samenwerkingsakkoord: current plan uses HRF sleutel3; fallback binding targets; defence NEC to federal; raw apr_2026_belgium.pdf"
src_overleg_governance_2026,Overlegcomité samenwerkingsakkoord economische governance 2026,https://www.vlaanderen.be/vlaamse-regering/beslissingen-van-de-vlaamse-regering/samenwerkingsakkoord-economische-governance,Overlegcomité / Vlaamse Regering,2026-07-20,budget,"Overlegcomité 27 Mar 2026 draft SWA; VL Regering 8 May principal OK decree; SERV+RvS advice; replaces 2013 SWA"
src_kamer_entity1_control_2026,Kamer 56K1468 Entity I controlerekening tables,https://www.lachambre.be/flwb/pdf/56/1468/56K1468001.pdf,Kamer van volksvertegenwoordigers,2026-07-20,budget,"Table9-10: EntityI net exp 190.3/196.9bn; control dev +1.5/-1.3bn; after defence flex -0.30/-0.71pct GDP; raw kamer_1468_entity1_2026.pdf"
src_serv_swa_2026,SERV advies instemming SWA economische governance,https://www.serv.be/serv/publicatie/advies-instemming-samenwerkingsakkoord-economische-governance,SERV,2026-07-20,agency,"Jun 2026 advice on Flanders assent decree — confirms SWA still in assent pipeline"
src_vl_eval_bo2026_netexp,Evaluatierapport/SERV BO2026 Table10 Flanders net exp path,https://docs.vlaamsparlement.be/pfile?id=2276244,Vlaams Parlement / SERV class,2026-07-20,budget,"Table10: net exp 62.036→60.761bn after DRM; growth -2.1% vs HRF 2.17%; margin -4.23pp; raw vl_eval_bo2026.pdf"
src_wallonie_expgen_2026,Wallonie Exposé général budget initial 2026,https://finances.wallonie.be/files/Budget%202026/Budget%202026/expose/ExpGen.pdf,SPW Finances / Région wallonne,2026-07-20,budget,"Dépenses 21.335748bn recettes 18.515734bn SEC -2.015736bn; net primary -2.09% vs 0.92%; raw wallonie_expgen_2026.pdf"
src_wallonie_budget_press_2026,Budget wallon initial 2026 communiqué gouvernement,https://www.wallonie.be/fr/acteurs-et-institutions/wallonie/gouvernement-de-wallonie/communiques-presse/2025-10-20,Gouvernement de Wallonie,2026-07-20,budget,"SEC -2.015bn; économies 270m; synthèse dépenses 21.327bn class (ExpGen more precise)"
src_fwb_elements_cles_2026,FWB éléments-clés budget initial 2026 DGBF,https://budget-finances.cfwb.be/budget-et-comptabilite/elements-cles-du-budget-annuel/,Ministère FWB Budget et Finances,2026-07-20,budget,"Dépenses 15.406879bn recettes 13.602bn SEC -1.608bn; edu 10.929bn; 2026 initial"
src_fwb_ajuste_press_2026,FWB ajustement budgétaire 2026 communiqué gouvernement,https://gouvernement.cfwb.be/home/presse--actualites/communiques-de-presse/presses/ajustement-budgetaire-2026-cap-confirme.html,Gouvernement FWB,2026-07-20,budget,"Adjusted 2026: recettes 13.67bn dépenses 15.59bn deficit 1.77bn; +160m vs initial 1.61; effort 500m to 2029"
src_pw_otw_pq_596,Parlement Wallonie QE 596 OTW CSP financing Henry Apr 2024,https://www.parlement-wallonie.be/pwpages?p=interp-questions-voir&type=28&iddoc=127969,Parlement de Wallonie / Ministre Henry,2026-07-20,parliament,Minister: OTW financing 960m 2024; 1003m 2028 indexation; invest 1.586bn 2024-28; +200m jump 2023-24
src_ccrek_rw_2024a2025i,Cour des comptes RW budget ajuste 2024 et initial 2025,https://www.ccrek.be/sites/default/files/Docs/2024_63_BudgetRW_2024A2025I.pdf,Cour des comptes,2026-07-20,court_audit,OTW recettes 1088.8m dep 1200.6m BI2025; prog 14.045 CL 861.053m 2025; SEC OTW -139.4m; raw ccrek_budget_rw_2024a2025i.pdf
src_dolimont_budget_2025_otw,Budget wallon 2025 Dolimont OTW +45m,https://dolimont.wallonie.be/home/communiques-de-presse/communiques-de-presse-du-ministre-president/presses/budget-wallon-2025-transparence-et-responsabilite.html,Gouvernement wallon / Dolimont,2026-07-20,budget,OTW means +45m EUR 2025 vs 2024 hors PRW; transition year efficiency
src_desquesnes_csp_otw_2025,Desquesnes note orientation CSP TEC OTW 2026-2029,https://desquesnes.wallonie.be/home/communiques-de-presse/presses/le-futur-contrat-de-service-public-du-tec-12-chantiers-pour-un-service-plus-fiable-plus-efficient-et-plus-decarbone.html,Cabinet Desquesnes / Wallonie,2026-07-20,budget,CSP rewrite; firm 2026 base; coverage 10 to 14pct by 2030; internal savings 20m by 2029; TaD 22m 2028-29; e-fleet ~300m
src_fwb_gov_odj_2026_04_30,FWB gouvernement ODJ 30 Apr 2026 SWA assent 1st reading,https://gouvernement.cfwb.be/home/presse--actualites/ordres-du-jour/ordresdujour/seance-du-30-avril-2026.html,Gouvernement FWB,2026-07-20,budget,"Point 14: Projet d'accord de cooperation gouvernance economique; avant-projet decret assentiment premiere lecture Doc 1589"
src_wal_gw_odj_2026_05_13,Wallonie GW ODJ 13 May 2026 SWA assent 1st reading,https://www.wallonie.be/sites/default/files/2026-05/13mai20260900-ordredujour64.pdf,Gouvernement wallon,2026-07-20,budget,"B5: Avant-projets de decrets portant assentiment accord gouvernance economique; premiere lecture Doc 2760; raw wallonie_gw_odj_2026_05_13.pdf"
src_pfwb_cric68_swa_2026,PFWB commission Budget CRIc68 Degryse SWA assent path,https://archive.pfwb.be/1000000020df044,Parlement de la Federation Wallonie-Bruxelles,2026-07-20,parliament,"Degryse: all entities agreed SWA text; avant-projet decret in prep; target summer multi-parliament approval; HRF mixte key; raw pfwb_cric68_budget14_2026.pdf"
src_fed_mr_swa_2026_05_13,Federal Ministerraad 13 May 2026 avant-projet loi SWA governance,https://www.belgashare.be/fr/newsrooms/85/press-releases/18389/,Conseil des ministres / Van Peteghem,2026-07-20,budget,"MR approved avant-projet de loi bearing assent to multi-entity economic governance cooperation agreement"
src_dolimont_pq_swa_pre_2026,Dolimont PQ 30 Mar 2026 SWA still negotiating pre-Overleg,https://www.parlement-wallonie.be/pwpages?p=interp-questions-voir&type=28&iddoc=142583,Parlement de Wallonie / Dolimont,2026-07-20,parliament,"Pre-consensus: SWA still in negotiation 30 Mar; Overleg 27 Mar later closed deal"
src_ccrek_fwb_netexp_gap,Cour des comptes / PFWB commission FWB adj 2025 net primary opacity,https://archive.pfwb.be/1000000020dc0f2,Cour des comptes via PFWB commission 129 2024-2025 N7,2026-07-20,court_audit,Cour: expose general lacks net primary evolution vs CSF 2.75pct 2025; gov postponed comparison; raw pfwb_129_2024_2025_n7.pdf
src_fwb_elements_cles_netexp_absent,FWB elements-cles 2026 no net primary growth table,https://budget-finances.cfwb.be/budget-et-comptabilite/elements-cles-du-budget-annuel/,DGBF FWB,2026-07-20,budget,Totals dep 15.407bn SEC -1.608bn present; no depenses primaires nettes growth rate for 2026
src_namur_budget_2026_dgf,Ville de Namur Budget initial 2026 Note explicative DGF,https://www.namur.be/fr/ma-ville/administration/presentation-generale/budgets-et-comptes-communaux/budget-2026/budget-initial-2026-note-explicative-dgf.pdf,Ville de Namur DGF,2026-07-20,budget,Conseil 16 Dec 2025; recettes 301.4m dep 300.8m boni 0.63m structural deficit 19.8m; associative 8.47m; raw namur_budget_2026_note_dgf.pdf
src_namur_budget_2026_page,Ville de Namur Budget 2026 official page with PDFs,https://www.namur.be/fr/ma-ville/administration/presentation-generale/budgets-et-comptes-communaux/budget-2026,Ville de Namur,2026-07-20,budget,Service ordinaire + extraordinaire + note DGF PDFs
src_namur_opendata_subsides,Namur open data subsides attribues,https://data.namur.be/explore/assets/subsides-attribues/,Ville de Namur Open Data,2026-07-20,agency,156 rows max year 2020 only — stale for 2026 L5; use budget note table instead
